62.22134411365063, 16.163884662021097, 5.1105496253031086, 4.3745978119381679, 6.0285258728850915, 21.08906226155236, 32.115006421480295, 4.7803833061306502,Ee
28.437795821744768, 10.431142159988056, 3.1550807696914389, 2.3775353940832136, 2.3381222109353414, 10.053401348648539, 12.508515042702312, 4.6196962542369926,Ee
45.585766091367496, 12.787805870543453, 4.7082675807012091, 3.5466764390017671, 3.9245137167165769, 15.097894465957655, 24.037565656333427, 6.1119999160732164,Ee
18.701121974100758, 2.8595776779891082, 0.95627433701799625, 0.86590168761488651, 0.63244413492542306, 1.2046552140643298, 1.1750994999290358, 0.93234295682343626,Ee
37.099472586787762, 11.742711129384764, 1.7652529184543653, 1.2553241186669304, 2.5999077847364087, 14.177046330848663, 15.444577900142077, 2.4211266447694926,Ee
38.84693277116925, 13.118910872311996, 4.7257241866271702, 3.7373553785934819, 4.1063333494103489, 13.383172960362362, 25.881650499835036, 4.315891695280996,Ee
10.457516365844688, 2.6338764670808716, 0.66333261580830227, 0.55825443028482535, 0.79283798732816246, 3.3292488454488534, 1.2314480405147832, 0.92926883527231752,Ee
45.908057303567816, 16.057592042281971, 2.0294229026669637, 1.5233850407171645, 3.7690472289049963, 17.562377630891145, 22.538829873325891, 7.2625410786101749,Ee
24.247557972172313, 13.052343964236563, 2.2104023927860421, 1.9025741613652021, 2.7469576042939314, 11.671191349085088, 12.318324628769441, 6.8160449824009799,Ee
31.032975343307701, 4.2327010848666271, 1.072798698380699, 0.97282097667652312, 1.1327715204778595, 5.7599720176941274, 10.58959944090836, 2.0879747302395995,Ee
40.461617869371075, 12.954238345557089, 4.2809695609098242, 3.1953835580872476, 3.3995125285080299, 12.359788845295688, 23.521769019194878, 5.3703016761552034,Ee
20.174735279041563, 6.207734977686985, 1.5854693014476087, 1.2963781171574082, 1.0856234823695172, 2.2351132272540153, 1.2357253302381943, 1.2302607077754479,Ee
17.708425754642775, 9.0885845017749904, 0.94600861038119821, 0.86834397594365054, 2.3932168663898183, 15.849386416855371, 18.635006192667543, 5.7771155176146314,Ee
39.561798445579605, 19.254377339523931, 5.2643569931898204, 3.9800238504409284, 4.7844924788776639, 21.633274564751275, 24.991383203879611, 10.177566225581559,Ee
33.042283969862801, 12.374870422774954, 2.0826633280106028, 0.96586127324450466, 2.2985780016490844, 15.178645738019529, 13.645198985197062, 6.6730667688829035,Ee
42.360834935246295, 11.380957685066173, 1.6232453693671727, 1.0343845550436406, 2.2591122150916472, 15.889063674591281, 16.618192410295261, 5.8618742725365056,Ee
37.372653210346584, 10.883767223468581, 1.6321725039307995, 1.1662082202078081, 2.101309202053232, 11.648666695069, 20.466093379294485, 3.5629448655011453,Ee
43.124754797492841, 12.867017002981733, 1.6474868052577996, 0.92226738386033591, 2.7152390833865243, 14.115460699742366, 27.255588739706308, 5.969960145787069,Ee
34.072946337681266, 71.41779120367508, 22.364636232394417, 4.7680905523013397, 3.3663809035916001, 4.8081099365885951, 4.6864193077933027, 1.905070266485809,Oh
20.057276977989886, 27.730924297812592, 16.013093746746449, 3.3649778698445321, 0.21492750202200978, 1.2117332972617858, 2.1316651701703351, 0.28718280770051741,Oh
39.101639494603305, 62.827132582427531, 23.040539547145332, 7.8477475716589113, 4.4902277084101092, 5.3120169832059752, 3.9314593227218708, 3.5766610411442934,Oh
24.029542454004673, 32.003944873552967, 14.754075568618326, 3.3714820602640692, 2.4603223274497692, 2.3589175380004841, 2.0327248433334746, 1.3256242474367113,Oh
25.165134855990068, 39.833938576510135, 29.723612320450226, 7.652323682381386, 2.9220814521295, 4.3753576461023984, 3.2044510238323878, 1.7055018646908398,Oh
29.605464460092882, 50.895558467302457, 8.9984850954387969, 1.4123675562775069, 0.75594146909158755, 0.96311388922766528, 0.92686021641893679, 1.0326203879041884,Oh
46.283618449489154, 88.643112071577022, 62.823849947256988, 14.730741964278149, 0.78224119096938316, 7.4448217102133105, 5.7880435629617404, 2.7841972915961506,Oh
46.472377437371591, 78.588540002101666, 34.639260812578129, 5.9076827295710022, 3.9574326162374986, 7.3604833524775479, 7.1750288759759151, 4.4316585546485197,Oh
13.844965309963539, 10.068587645832139, 9.3899764648170834, 2.6563180145472778, 1.6709122505425149, 1.4841436077472512, 1.2759856856979757, 0.79122496128414366,Oh
30.917243767940057, 49.796151833116056, 38.474177415336236, 6.8714987064790991, 1.3654722083353239, 6.0386200058164592, 4.6962563749319557, 1.769516542515484,Oh
34.743809991319623, 85.927231123489861, 32.907642907654754, 9.0281732097769343, 5.5308131736392978, 8.0156763504752639, 6.802205697330022, 4.5879837331047604,Oh
36.124364678994787, 43.907387395952895, 9.9790381033445286, 2.0212197940073215, 1.5559585013723161, 1.5258559113384911, 1.2403501742836862, 0.90867369240645468,Oh
66.927752539609983, 101.71367860604437, 35.829312264282642, 8.5659738274390413, 2.0982110790638084, 3.5006417143903268, 5.2279331942093279, 3.6250329270434132,Oh
33.681407062008788, 53.158420863410178, 21.905655541505066, 2.1381532921013493, 1.5027840234055763, 3.1370785425633385, 2.7634700934527054, 4.5567804038803885,Oh
23.835867508190063, 30.164866931144914, 22.297887689170629, 3.698888303922601, 1.4454898559425429, 2.2235824971116727, 2.6136585697126655, 1.9074191205197193,Oh
44.811589755173699, 89.333575852706304, 28.501044401700646, 10.709709462795811, 6.560628233603488, 7.8054906792849899, 6.0273987868905152, 4.6887524452147904,Oh
19.067163948575267, 18.323306687886362, 14.22428748513995, 0.75732551104302748, 0.27687783735148197, 0.55302641380333362, 0.61064506958223963, 0.47939727565949125,Oh
57.206451293330588, 84.467648011554076, 44.004493749890393, 15.703473213812124, 7.9604388933593961, 12.075945477068972, 12.168188366764108, 7.8129533612992734,Oh
41.756090057606812, 75.411920486086146, 17.348291014417764, 2.4778982361203337, 1.4872045329011778, 2.3257371413684131, 1.8475802290851406, 1.6819846536712193,Oh
40.501353483253816, 35.560393800495056, 33.009512414500627, 5.22398696812831, 1.2109127120974612, 1.4360860187931856, 3.5569412246529382, 2.2376195260708767,Oh
36.554293352476691, 51.641019818925237, 22.455959260698574, 7.598212386514378, 5.3580347817219209, 5.0877091885121093, 5.0380911229741461, 5.6738244060302172,Oh
12.2036832143868, 5.7846790351714112, 1.3448893227628091, 0.47159926196064861, 0.35049386811365096, 0.33605066663876904, 0.33175995492360616, 0.2704819144658297,Oh
44.731569232832904, 94.229185590130072, 51.801384094101834, 15.413480291178031, 2.9154328839365826, 13.016838348979425, 12.08142634900312, 3.3981097714273441,Oh
